R_version	name	version	date_time	hash	binary_location	status
4.2.1	DBI	1.1.3	2023-04-17T21:24:36Z	9978d94c59a350405e54a513d752fcb0	/users/PAS2413/blas02/osc_classes/DATASCIENCE_OSU/ds_2023/r_4_2_cache/library/DBI/1.1.3/9978d94c59a350405e54a513d752fcb0/DBI	available
4.2.1	KernSmooth	2.23.20	2023-04-12T14:33:25Z	e84886876a509f4ef945d8acd3792395	/users/PAS2413/blas02/osc_classes/DATASCIENCE_OSU/ds_2023/r_4_2_cache/library/KernSmooth/2.23-20/e84886876a509f4ef945d8acd3792395/KernSmooth	available
4.2.1	MASS	7.3.59	2023-04-26T10:08:40Z	28854b5f39a9faa4d211c81f1b3da146	/users/PAS2413/blas02/osc_classes/DATASCIENCE_OSU/ds_2023/r_4_2_cache/library/MASS/7.3-59/28854b5f39a9faa4d211c81f1b3da146/MASS	available
4.2.1	Matrix	1.5.4	2023-04-17T21:31:25Z	e5d608adc672e83f35b4da93915b6411	/users/PAS2413/blas02/osc_classes/DATASCIENCE_OSU/ds_2023/r_4_2_cache/library/Matrix/1.5-4/e5d608adc672e83f35b4da93915b6411/Matrix	available
4.2.1	MatrixModels	0.5.1	2023-04-26T10:07:56Z	196350aedd9781c10feda91cbddc2db1	/users/PAS2413/blas02/osc_classes/DATASCIENCE_OSU/ds_2023/r_4_2_cache/library/MatrixModels/0.5-1/196350aedd9781c10feda91cbddc2db1/MatrixModels	available
4.2.1	R6	2.5.1	2023-04-12T14:33:26Z	6ff3a68d7546c9a846b35a8f298c29ea	/users/PAS2413/blas02/osc_classes/DATASCIENCE_OSU/ds_2023/r_4_2_cache/library/R6/2.5.1/6ff3a68d7546c9a846b35a8f298c29ea/R6	available
4.2.1	RColorBrewer	1.1.3	2023-04-17T21:24:36Z	e37739228865c79b6e441571d20b9679	/users/PAS2413/blas02/osc_classes/DATASCIENCE_OSU/ds_2023/r_4_2_cache/library/RColorBrewer/1.1-3/e37739228865c79b6e441571d20b9679/RColorBrewer	available
4.2.1	Rcpp	1.0.10	2023-04-12T14:33:29Z	0fee94c2c75336aafa96bf8a35dd4149	/users/PAS2413/blas02/osc_classes/DATASCIENCE_OSU/ds_2023/r_4_2_cache/library/Rcpp/1.0.10/0fee94c2c75336aafa96bf8a35dd4149/Rcpp	available
4.2.1	RcppEigen	0.3.3.9.3	2023-04-26T10:08:00Z	c4cd41eea15d552845a3a6018155aa85	/users/PAS2413/blas02/osc_classes/DATASCIENCE_OSU/ds_2023/r_4_2_cache/library/RcppEigen/0.3.3.9.3/c4cd41eea15d552845a3a6018155aa85/RcppEigen	available
4.2.1	SparseM	1.81	2023-04-26T10:08:05Z	bd922eb8404b6db3c7c183a91997f187	/users/PAS2413/blas02/osc_classes/DATASCIENCE_OSU/ds_2023/r_4_2_cache/library/SparseM/1.81/bd922eb8404b6db3c7c183a91997f187/SparseM	available
4.2.1	abind	1.4.5	2023-04-26T09:43:01Z	83180bccf80ccc61660821c6edc7a2c3	/users/PAS2413/blas02/osc_classes/DATASCIENCE_OSU/ds_2023/r_4_2_cache/library/abind/1.4-5/83180bccf80ccc61660821c6edc7a2c3/abind	available
4.2.1	askpass	1.1	2023-04-12T14:33:32Z	1ef409f999baac2ee37cbe0f7366631b	/users/PAS2413/blas02/osc_classes/DATASCIENCE_OSU/ds_2023/r_4_2_cache/library/askpass/1.1/1ef409f999baac2ee37cbe0f7366631b/askpass	available
4.2.1	assertthat	0.2.1	2023-04-26T09:32:21Z	d5d81548b21fd94e6c610fc0204912f4	/users/PAS2413/blas02/osc_classes/DATASCIENCE_OSU/ds_2023/r_4_2_cache/library/assertthat/0.2.1/d5d81548b21fd94e6c610fc0204912f4/assertthat	available
4.2.1	backports	1.4.1	2023-04-17T21:24:37Z	5ca983e792d6085685af5f4781fb387f	/users/PAS2413/blas02/osc_classes/DATASCIENCE_OSU/ds_2023/r_4_2_cache/library/backports/1.4.1/5ca983e792d6085685af5f4781fb387f/backports	available
